hrf_time,hrf1,hrf2,hrf3,hrf4,hrf5,hrf6,hrf7,hrf8,hrf9,hrf10,hrf11,hrf12,hrf13,hrf14,hrf15,hrf16,hrf17,hrf18
0,0.0172240080511676,0.0168765576155235,0.0798005859340199,0.0175342138225739,0.0621672566798361,0.020426852496627,0.0471890153229121,0.0362949838871034,0.02692371381905,0.0486079861804461,0.0316161096084788,0.0397325170459864,-0.000409952380896664,0.0172126294086643,-0.01589192602088,-0.0355785542527064,-0.0570806496073393,-0.0801062404451743
0.25,0.0664479292595922,0.0615557967838587,0.127604853363467,0.0573761724600546,0.10411130100948,0.0558091785669294,0.0843014539232343,0.0711104679173439,0.0606278964671363,0.112270177176259,0.0935807455528566,0.102563745995209,0.0593413099722122,0.0779979409725513,0.041191108117306,0.0162620483214565,-0.0127661918944987,-0.0477401462013397
0.5,0.115770158833932,0.106315912758216,0.175381775080636,0.0972800471031786,0.146040571442685,0.0912326138592202,0.121410906455538,0.105935645184875,0.0943555050674186,0.176046552554601,0.155681130761859,0.165520648809666,0.119276921465075,0.138939364408614,0.098473717165484,0.0683145865190959,0.0317693339837158,-0.0151541020353907
0.75,0.165289005677496,0.151237782723868,0.223104004556255,0.137307753968765,0.187940293448843,0.126738267618757,0.158514386385541,0.140780208616878,0.128129965419227,0.240051297364368,0.218053015399487,0.228728900144739,0.179581232667623,0.20019301270988,0.156155477635915,0.120790997722538,0.0767469980958056,0.0178718439544116
1,0.215102778614575,0.196402284040188,0.270744197188117,0.177521209694377,0.229795694149714,0.162367249772431,0.195608908571194,0.175653852298684,0.161974704249958,0.304398596056757,0.280832148756319,0.292314173910741,0.240438592559426,0.261914997710705,0.214435964262876,0.173903217392205,0.122387868438296,0.051557641503328
1.25,0.265309785214674,0.241890292390603,0.31827500585857,0.21798232890958,0.271591998098504,0.198160667983005,0.232691485315926,0.210566267821898,0.195913145873694,0.3692026342205,0.344154281039796,0.356402145045789,0.302033351060818,0.324261432090046,0.273514752418588,0.227863181098934,0.168913012614012,0.086123239442777
1.5,0.316008335134062,0.287782686245264,0.365669085990506,0.258753029547077,0.313314432915776,0.234159633543718,0.26975913233713,0.245527150366599,0.229968718301481,0.434577594660647,0.408155160505276,0.421118486129583,0.364549856956389,0.387388427083683,0.333591417263859,0.282882825608601,0.216543500818276,0.121788590610914
1.75,0.36723424780604,0.334120526086797,0.412869597298269,0.29987567764348,0.354935115936743,0.270402430919777,0.306807493827731,0.280549285322638,0.264169131262668,0.500464712135259,0.472810776187988,0.486422521482612,0.428021553820197,0.451299332684745,0.39473215728402,0.339071283230549,0.265432341346172,0.158749720646416
2,0.418773392296292,0.38078561553032,0.45970173954711,0.341314450373763,0.396373747257055,0.306916058800384,0.343826752031049,0.315657842668942,0.298559244437647,0.566113414023776,0.537458067602617,0.551608168470447,0.491878251965841,0.515386442240799,0.45646965526951,0.396126465365499,0.315460297602531,0.197106955174231
2.25,0.470349149757234,0.427619943096848,0.505961219307426,0.383013976323361,0.437536919668216,0.343724692593791,0.38080572095521,0.350881086050066,0.333188202795522,0.630600177648248,0.601274213813713,0.615802994589057,0.555398856073347,0.57888928711502,0.51820321776161,0.453643480652887,0.36644007403081,0.236936696777963
2.5,0.521684897598698,0.474465492981242,0.551443738944398,0.424918879367601,0.478331221404652,0.380852502797576,0.417733209852665,0.386247274252508,0.368105146375124,0.693001481177614,0.663436393931365,0.678134567770432,0.617862270107749,0.641047398232469,0.579332149718763,0.51121743486412,0.41818437100412,0.278315342892324
2.75,0.572504018990942,0.521164256526516,0.595945003583251,0.466973791430395,0.518663245494833,0.418323668310607,0.45459803427831,0.421784673342476,0.403359223280724,0.752393796295026,0.723121783439746,0.737730450936664,0.678547398160878,0.701100304889241,0.639255759155312,0.568443440986576,0.470505900265158,0.321319306413424
3,0.622529892674244,0.567558219039196,0.639260721291098,0.509123337386804,0.558439584440316,0.456162360721539,0.491389006555434,0.457521544336383,0.438999575075611,0.807853605911459,0.779507564783736,0.79371821602921,0.736733145046407,0.758287540195713,0.697373350549557,0.624916602554093,0.52321735803934,0.366024978558022
3.25,0.671444839190678,0.613450910064477,0.681176455494898,0.551277417052861,0.597552415528094,0.494362880170605,0.528076964570636,0.493464621815376,0.47505005004788,0.858428156131125,0.831733285373213,0.845191778551352,0.791645554697253,0.81180403860904,0.753024411863874,0.680164598086923,0.57605763964663,0.412431863398855
3.5,0.718766946660612,0.658492030078292,0.721437224292085,0.593207019595311,0.635836273087774,0.532800029065469,0.564560854164163,0.529534532231881,0.511433314490609,0.903047805278023,0.878787995129422,0.891110479007721,0.842299244620544,0.860666369980667,0.805309165311787,0.733445382932915,0.628470388924069,0.46023184218694
3.75,0.763973244525516,0.702292822016911,0.759777905495203,0.634648406426798,0.673111277986403,0.571318735272511,0.600721646448634,0.565630373986505,0.548046738756687,0.940613685537822,0.919623116681041,0.93040001062124,0.887655974920658,0.903846511097388,0.853268017100324,0.78394948373311,0.679825440695476,0.50903989621968
4,0.806540759070828,0.744464526127341,0.795933369453339,0.675337836625509,0.709197545357885,0.609763924441605,0.636440308235815,0.601651242135078,0.584787690619809,0.970026921486467,0.953190066607359,0.961986059814552,0.926677502319726,0.940316433947695,0.895941371583139,0.830867427383059,0.729492632392897,0.558471012098884
4.25,0.845946521741384,0.784618387290637,0.82963850338802,0.715011573613659,0.743915203374718,0.647980526782884,0.671597816159375,0.637496239303503,0.621553543544695,0.990188651149875,0.978440271343577,0.984794324588766,0.958325586913322,0.96904811740563,0.932369633101299,0.873389736290489,0.776841792024021,0.608140161541078
4.5,0.881667561703509,0.822365648734792,0.860628179589463,0.753405879440166,0.777084369372122,0.685813470803809,0.706075139416379,0.673064463089192,0.658241668002869,1,0.994325148938447,0.997750492560688,0.981561987693445,0.989013535342162,0.961593208821402,0.910706940869448,0.821242761166798,0.657662335750788
4.75,0.913225522102696,0.857329616897764,0.888671387214882,0.790241869097597,0.808527360111839,0.723072476627696,0.739731889304895,0.708221709099735,0.694709112767494,0.998598322159809,1,1,0.99551761523923,0.999367977304889,0.982784358426094,0.942082485378462,0.862074358698918,0.706587022862233
5,0.940320520063028,0.889181871262495,0.913673574697445,0.825180090260707,0.838075290491195,0.759426450644688,0.77234225283257,0.742700577295462,0.730651656506685,0.986065871098808,0.995435651257752,0.991567268323246,1,1,0.995642775796237,0.967071507628363,0.898751364958702,0.754201764443314
5.25,0.962697281267669,0.917606051457302,0.935574294572453,0.857865942330423,0.86556146661529,0.794509090694396,0.803659054498825,0.776200363294261,0.765724755547453,0.962721105866158,0.980806793420155,0.972696446844811,0.994985812035901,0.990981460550924,1,0.985302058672658,0.930697544299795,0.799728613971806
5.5,0.980100545782459,0.942285808889882,0.954313120587751,0.887944834214983,0.890819210849792,0.827954102560662,0.833435131065541,0.808420372577303,0.799583874355988,0.928882516291949,0.956288143930384,0.943631713578759,0.980451742033631,0.972384239782877,0.995687586423801,0.996402199449768,0.957336663588966,0.842389618449527
5.75,0.992275049007327,0.962904792869711,0.969829603625469,0.915062174487887,0.913681830333775,0.859395192179947,0.861423310255984,0.839059905740367,0.831884475877138,0.88486856239029,0.922054398279181,0.904617220798943,0.956374471318982,0.944280202652199,0.982537088847385,1,0.978092510287397,0.881406857955111
6,0.998965513228104,0.979146637049247,0.982063303973516,0.938863354844842,0.933982633419478,0.888466049082811,0.887376414497016,0.867818253471347,0.862282009204399,0.830997723507287,0.878280261060719,0.855897134800489,0.922730674409616,0.906741215426537,0.960380044357624,0.995723500377006,0.992388828371168,0.916002355801348
6.25,1,0.990752554764496,0.991001259610193,0.959028057708453,0.951582955611145,0.914815271478996,0.91106114987893,0.894403069448617,0.890438657091586,0.76779466159527,0.825331986983674,0.797914489255036,0.879678431682242,0.860022847270428,0.929209795646863,0.983328147677622,0.999737147465415,0.945434775036081
6.5,0.995539871726059,0.997694004293206,0.996820411713058,0.975373043048678,0.966456204319553,0.938151002467248,0.93229969834947,0.918555386111492,0.916043452162804,0.696608868826967,0.764342092886226,0.731907867447627,0.828101456581773,0.805115513461896,0.889666878637725,0.963078933044004,1,0.969109141785469
6.75,0.985829807308463,1,0.99974518759513,0.987749338532045,0.978603814103907,0.958196273094734,0.95092811867401,0.940024586801036,0.938792143860484,0.618996026083684,0.696634640514263,0.659314720245032,0.769064844427577,0.743193318043841,0.842553600434356,0.93536820691493,0.993127643164143,0.986467049118684
7,0.971114496644131,0.997699566260631,1,0.996007980235945,0.988027210423304,0.974674120328643,0.966782465152826,0.95856005413137,0.958380484384525,0.536511814511501,0.623533698684718,0.581572502347433,0.7036337103233,0.67543037787039,0.788672293845507,0.900588352472155,0.979070373882758,0.996950135958304
7.25,0.95163862344143,0.990821721966332,0.997809280359034,1,0.99472783169769,0.987307579010221,0.979698800186795,0.973911175012864,0.974504226761745,0.450711919848722,0.546363334183173,0.500118669577395,0.632873154914992,0.603000802164242,0.728825271397378,0.859131725571884,0.957778454562791,1
7.5,0.927646867515407,0.979395481630055,0.993397438516713,0.999576424611849,0.99870709911811,0.99581967775581,0.989513172712213,0.985827325723462,0.986859115882238,0.363152018551116,0.466447608696038,0.416390670667496,0.557848282095549,0.527078698715509,0.663814852534569,0.811390693450842,0.929202163867631,0.995058260300704
7.75,0.899423101858296,0.963502667027551,0.987003136446399,0.994650437233722,1,1,0.996109600000241,0.99411493420714,0.995205043770019,0.275314258951518,0.385062699165064,0.331765645485655,0.47960971165267,0.448808131006578,0.594455427953121,0.757807847479679,0.893380650552205,0.98169461505355
8,0.867407954400917,0.943436313318958,0.978921982768134,0.985383832011152,0.998775738796335,0.999904333125577,0.999563937446925,0.998808608361794,0.999558471376796,0.188386626622645,0.303293207072787,0.247379455351117,0.399150115146616,0.36921296015272,0.521609674558881,0.699026693985417,0.850708581064323,0.959991137119052
8.25,0.83208124303961,0.91954225877284,0.969463826896517,0.972000554461976,0.995237076060737,0.995655013456128,1,1,1,0.103483578385872,0.22217584950906,0.164307652614865,0.317447683177308,0.289287004391209,0.446152344311768,0.635740967733028,0.801669496912809,0.930157984165156
8.5,0.793922775648607,0.892166331267357,0.9589385060054,0.954724539614877,0.98958676064678,0.987374366880152,0.997541591489073,0.997780750185797,0.99661022044934,0.0217195650859883,0.142747337122444,0.0836257834139418,0.235480599954276,0.21002407536568,0.368958182273205,0.568644395864806,0.746746931629518,0.892405306140277
8.75,0.753412374897095,0.861654376224643,0.94765587443229,0.93377974192382,0.982027560270329,0.975184739777104,0.992312535599925,0.992242520330899,0.989469744202658,-0.0557909683399771,0.0660443781883111,0.00640938978770352,0.154227050622347,0.132417984467764,0.290901938311261,0.498430716124817,0.686424434853875,0.846943274216865
9,0.711029853149108,0.828352225739713,0.935925775425433,0.909390100342798,0.972762229011573,0.959208461733691,0.984436640667566,0.983476955564285,0.978659165817083,-0.127933565220878,-0.00689631129217961,-0.0662659765447394,0.0746652238347725,0.0574625482881158,0.212858361433562,0.425793658854972,0.621185542346585,0.793982039223637
9.25,0.667234685260231,0.792613341632398,0.924033122525793,0.881809833603137,0.961999068816479,0.939613868140424,0.974065929748305,0.971616202888958,0.964307568822532,-0.193791317600558,-0.0752027337342883,-0.133505521335316,-0.00235335854078537,-0.0139915276983968,0.135612139332542,0.35139318027204,0.551540182195973,0.73382619215681
9.5,0.622404987090438,0.754821690384002,0.912163080311122,0.851414260868558,0.949968543513534,0.916753295134247,0.961465256350572,0.95695438993795,0.946737967555434,-0.253237496244858,-0.138661749877259,-0.19513746442876,-0.0764838229145337,-0.0816659665018325,0.0595877312915593,0.275754152542816,0.478103859992779,0.667158088099244
9.75,0.576898548402812,0.715368879520403,0.90047590369124,0.818608992237189,0.936906682067768,0.891025095838726,0.946927703554866,0.939826159418798,0.926321877195877,-0.306342907206194,-0.19722492724755,-0.251170770652134,-0.147507954767599,-0.145425592280238,-0.0148804586624151,0.199367677596022,0.401518474782462,0.594754519828202
10,0.531073148011013,0.674646503657044,0.889131825875844,0.783799623368702,0.923049492966276,0.862827607651451,0.930746335311193,0.920566136084843,0.90343079607898,-0.353178357539966,-0.250843834356515,-0.301614405799714,-0.215207538225385,-0.205135229559339,-0.0874580256079356,0.122724857016844,0.322425924415354,0.517392278416941
10.25,0.485286567526555,0.633046161307648,0.878291091353387,0.747391754812222,0.908632994743251,0.832559173857873,0.913214224427988,0.899508952525158,0.87843622940169,-0.393814654791295,-0.299470041128932,-0.34647733665271,-0.279364361623837,-0.260659705337012,-0.157810569401699,0.0463167872835455,0.241468101167909,0.435848148924949
10.5,0.439896592543946,0.590959455302219,0.868113942088782,0.709790991461707,0.893893205359717,0.800618141726055,0.894624444714294,0.87698924349791,0.85170968556477,-0.428322609361018,-0.343055117849016,-0.385768531548271,-0.339760209578958,-0.311863845017644,-0.225603683838831,-0.0293654260166177,0.159286909481262,0.35089893146305
10.75,0.395224382730786,0.548747277966478,0.858728275103078,0.671377913132975,0.879039887095242,0.767382723327255,0.875248576708658,0.853322334955213,0.82360437227377,-0.45683500201611,-0.381609277079163,-0.41955726494482,-0.396232199162681,-0.358669070425668,-0.290553817712914,-0.103873577932176,0.0764912238176161,0.263302129683695
11,0.351444605668529,0.506647693849336,0.850132642191613,0.632433015867707,0.864177810228024,0.733150608832586,0.855272254967653,0.828746341758511,0.79440031584983,-0.479732491119683,-0.415377299274693,-0.448154033336419,-0.448838783832082,-0.40122319081908,-0.352580848133127,-0.176931075698293,-0.00644221280366951,0.173738047707498
11.25,0.308695315672665,0.464868070487595,0.842293240512737,0.593211783994694,0.849385486074728,0.698199365205952,0.834859622706058,0.803480075795263,0.764359251227485,-0.497457713915774,-0.444662607543824,-0.471929643611405,-0.497693736337135,-0.439730605820912,-0.411655486470875,-0.248304196682187,-0.089069647038999,0.0828677427162149
11.5,0.267114563626527,0.423615772001727,0.83517628204571,0.553969698915877,0.834741436022943,0.662806557718682,0.814174829229495,0.777742352035352,0.733742913745032,-0.510453300255589,-0.469768622977534,-0.4912548980742,-0.542910837120751,-0.474395717483942,-0.467748456654749,-0.317759236905422,-0.17094735050132,-0.00864775920424928
11.75,0.226840402288331,0.383098163867951,0.828747964042512,0.514962242572171,0.820324170577685,0.627249750832026,0.793382016248226,0.751751980405117,0.702813036006363,-0.51916188434507,-0.490998766807474,-0.506500601175314,-0.584603858677935,-0.505422924391106,-0.520830470976285,-0.385062476308579,-0.251631574101174,-0.100147406823481
12,0.188010879637616,0.34352260649747,0.822974492335948,0.476444892015424,0.806212205117052,0.591806504947045,0.772645327290622,0.725727770360361,0.671831348113626,-0.524026094672177,-0.508656458981148,-0.518037553960053,-0.622886579859917,-0.533016627412909,-0.570872252168152,-0.449980210493071,-0.330678589728583,-0.190970175003347
12.25,0.150742022491286,0.305065328690307,0.81780807348874,0.43863544757231,0.792459311034516,0.556713078684472,0.752096327997111,0.699851269444472,0.641018836623963,-0.525441077470697,-0.523012066134626,-0.526196494464957,-0.657857296948268,-0.557357893107351,-0.6178443382563,-0.512300991440324,-0.407689693501826,-0.280523459904635
12.5,0.115061757360913,0.267778006859179,0.813144884173928,0.401600968546936,0.779020245548449,0.5220404834026,0.731736230953584,0.674154935026664,0.61043347129869,-0.523612004048859,-0.534203704014312,-0.531147866965991,-0.689552343903722,-0.578534417540153,-0.661716506402964,-0.571902390855351,-0.482446289126069,-0.368488371261111
