hrf_time,hrf1,hrf2,hrf3,hrf4,hrf5,hrf6,hrf7,hrf8,hrf9,hrf10,hrf11,hrf12,hrf13,hrf14,hrf15,hrf16,hrf17,hrf18
12.75,0.0809759886785923,0.231681183744043,0.808867107690848,0.365370834714828,0.76582502482783,0.487818425696631,0.711533671434456,0.648633961550289,0.580092476041449,-0.518696553013383,-0.542336427942695,-0.533022044010591,-0.717992570125573,-0.596610557874891,-0.702458350373153,-0.62868424269634,-0.554774815186836,-0.454614455766751
13,0.0484906161426606,0.196795396366885,0.804856912757328,0.329974419252152,0.752803652238483,0.454076604620174,0.6914572735636,0.623283533634957,0.550013066143416,-0.51085240535628,-0.54751529430776,-0.53194939982868,-0.743198822535062,-0.611650670946253,-0.740039460498305,-0.682546376619614,-0.624501704852335,-0.538651253444423
13.25,0.017611541746783,0.163141185655393,0.800996483648785,0.295441100753118,0.739886144732184,0.420844726226462,0.671475673183583,0.598098846005444,0.520212465455339,-0.500237243605302,-0.549845362744483,-0.528060311101288,-0.765191955948949,-0.623719118658146,-0.774429436161087,-0.733388632214111,-0.691453402256191,-0.620348316155737
13.5,-0.0116553309195521,0.130739092369736,0.797167994552882,0.261800255950353,0.727002510440428,0.38815249298652,0.651557498575097,0.5730750870555,0.490707892758726,-0.487008744130691,-0.549431685389589,-0.521485147628436,-0.783992813821679,-0.6328802539304,-0.805597864600507,-0.781110836588988,-0.755456338753654,-0.699455183153747
13.75,-0.0393111699482911,0.0996035776889576,0.793257757689958,0.22907638440277,0.714085143439994,0.356026214471885,0.631672230970213,0.548206916536984,0.461514662209535,-0.471329924333354,-0.546387129041237,-0.512360925285137,-0.799635027942912,-0.639208422912961,-0.83352911637028,-0.825629716135549,-0.816355796888401,-0.775741529017834
14,-0.0653854127156338,0.0697247947041225,0.789168594641796,0.197274479755914,0.701075946977433,0.324478623238333,0.61179273635894,0.523486859551768,0.432640456342987,-0.453385139584007,-0.540855783261731,-0.500851212917014,-0.812203324593562,-0.642817899337116,-0.858266629394136,-0.866929522325036,-0.874072386077564,-0.84905748853197
14.25,-0.0899145634530765,0.0410868201910682,0.784807462742928,0.166394660235791,0.687919208112083,0.293519059235482,0.591892731813521,0.49890691118784,0.404091052326572,-0.433364076641177,-0.532989542135842,-0.487126215522543,-0.821795206305936,-0.643832939340808,-0.879868612761613,-0.905011394268954,-0.928545556009912,-0.919273322276973
14.5,-0.112935131439174,0.0136737271303349,0.780081323578608,0.136437041591973,0.67455921711272,0.263156861369325,0.571945936635547,0.474459067776842,0.375872227538961,-0.411456428878544,-0.52294030785727,-0.471356145511913,-0.828508187229914,-0.642377808618456,-0.89839328822419,-0.939876484576473,-0.979714770555004,-0.986259305100684
14.75,-0.134483621434639,-0.0125304092174813,0.774897125948661,0.107401739590526,0.66094025365213,0.233401366134167,0.551926061596889,0.450135319062381,0.347989754730133,-0.387851881426968,-0.510859971810168,-0.453711205682372,-0.832439764356645,-0.638576759484158,-0.913898858600098,-0.971525925524048,-1.0275194719445,-1.049885689663
15,-0.154596536779518,-0.0375415098430073,0.769161824741516,0.079288875665509,0.647006604578575,0.204261917183511,0.531806825282503,0.425927662731112,0.320449414503976,-0.362740130891315,-0.496900435344614,-0.434361609547632,-0.833687443916641,-0.632554053492023,-0.926443534010205,-0.999960853417295,-1.07189910304985,-1.11002272545286
15.25,-0.173306503884466,-0.0613649647186039,0.762792952586307,0.0521144487978712,0.632718021309488,0.175767607212398,0.511580736617286,0.401848375824461,0.293277992229903,-0.336347416335938,-0.481243963757208,-0.413510971711814,-0.832373567688199,-0.624460675811888,-0.936103132380005,-1.02518852641637,-1.11278728330103,-1.16652164859426
15.5,-0.190630629303369,-0.0839640160442866,0.755750314838436,0.0259579996748288,0.618096100188451,0.148026559404083,0.491315472099152,0.377990871936517,0.266586321866434,-0.30904624007449,-0.464194342892802,-0.391496589733505,-0.828719842123118,-0.614554549612034,-0.943023896553193,-1.04724064345779,-1.15009424964767,-1.21915750891357
15.75,-0.20658212887059,-0.105291361090379,0.748004289619875,0.000914959800165377,0.603177901845574,0.12116665766248,0.471097502111983,0.354468850561672,0.240506251442794,-0.281245648051348,-0.446085717350371,-0.368689160110205,-0.822972793230098,-0.603120311401163,-0.947369655397636,-1.06615499629134,-1.18372437944847,-1.26768630045421
16,-0.221174226708673,-0.125299704926471,0.739525255501625,-0.0229192463436073,0.588000485793512,0.0953157799797066,0.451013294613711,0.331396007617541,0.215169624273265,-0.253354690517614,-0.427252238480688,-0.345459384929611,-0.815378958193352,-0.590442606464619,-0.949304251048885,-1.08196939234921,-1.21358206795996,-1.31186403672771
16.25,-0.234420143000905,-0.143941747733689,0.730283596247474,-0.0454491886982537,0.572600917245672,0.0706018103628453,0.431149323549673,0.308886045122627,0.190708289822779,-0.2257824203607,-0.408028059250735,-0.322177968395342,-0.80618487497043,-0.57680608112103,-0.948991525260201,-1.09472163690252,-1.23957170656354,-1.35144672571242
16.5,-0.2463331000574,-0.161170192331251,0.720249683008927,-0.0665794404254054,0.557016251151067,0.0471526287752536,0.411592054657816,0.287052658473975,0.167254092355239,-0.198937894395093,-0.388747334326686,-0.299215617467131,-0.795637078556442,-0.562495381378902,-0.946595314929141,-1.10444952815982,-1.26159767715704,-1.38619036341058
16.75,-0.256917942889715,-0.176935313549623,0.709401601581246,-0.086217098213683,0.541285080741472,0.0250899916228817,0.39242489534896,0.266004087645145,0.144931951799894,-0.173186150679167,-0.369706452415668,-0.27690221054601,-0.783951326905371,-0.547761434911265,-0.942255805925016,-1.11117837517245,-1.27956397897525,-1.41586461731222
17,-0.266146014565659,-0.1911776742044,0.69774823209916,-0.104279348036474,0.525452111079086,0.00451116675006954,0.373718996992432,0.245826740787802,0.12383909094216,-0.148716235648092,-0.35105079754097,-0.255404382623512,-0.771220290041376,-0.532720336418099,-0.93601857647838,-1.11488349426021,-1.29337300981744,-1.44029373296846
17.25,-0.273980280189637,-0.203835409947596,0.685306159584569,-0.120685901646137,0.509563576992075,-0.0144927052686111,0.355542445325048,0.226601564466831,0.104065803218654,-0.125673172564166,-0.332887982106783,-0.23484793504664,-0.757505851778392,-0.517454455245436,-0.927905543862032,-1.11552770224282,-1.30292677406006,-1.4593156165882
17.5,-0.280383707387315,-0.214846656629856,0.672091971203819,-0.135356468983567,0.493665716662512,-0.0318304804067096,0.337963330212032,0.208409509560662,0.085702386300712,-0.104201998940146,-0.315325631525086,-0.215358682793669,-0.74286990846149,-0.502046173180972,-0.917938636183678,-1.11307382378686,-1.30812728067777,-1.47276817503925
17.75,-0.285319263664113,-0.224149550739475,0.658122253562601,-0.148210761248087,0.477804767115027,-0.0474110163539446,0.321049739943781,0.191331525181357,0.0688391359969091,-0.084447747681187,-0.298471367290298,-0.197062436585961,-0.727374353156043,-0.486577868506724,-0.906139779082336,-1.10748468238586,-1.30887653884227,-1.48048931693722
18,-0.288749912150181,-0.231682225942049,0.643413585590701,-0.159168488417755,0.462026959189553,-0.0611431713141528,0.304869758025771,0.175448556993007,0.0535663460304628,-0.0665554451140821,-0.282432802442883,-0.180084999566469,-0.711081065967561,-0.471131909207057,-0.892530883920539,-1.09872308618433,-1.30507654141412,-1.48231693423332
18.25,-0.290643078944628,-0.237398184977905,0.627982434748542,-0.168173207331423,0.446366244157784,-0.0729651505991893,0.289470213720125,0.160815254204466,0.0399445571323208,-0.0506005234073521,-0.267262299640712,-0.164489933182807,-0.694013617300997,-0.455744936286551,-0.877111219184324,-1.0867528415924,-1.29665502326074,-1.47814163840443
18.5,-0.290984010675175,-0.241312385076341,0.611844781315964,-0.17526385037695,0.430807422362545,-0.0829325468092608,0.274812894788229,0.147381063592959,0.0279152896077263,-0.0363799937478329,-0.252791164237107,-0.150091781659915,-0.676042255748056,-0.440270615880321,-0.8597893908432,-1.0715416506166,-1.28364258422349,-1.46806481444163
18.75,-0.289762411352873,-0.243455150105385,0.595016481460556,-0.180503197402001,0.41532300340542,-0.0911303032725284,0.260838325130235,0.13506912757828,0.0173903047238024,-0.023621258777371,-0.238795434988724,-0.136642832145071,-0.656998898291639,-0.424516868792704,-0.840451339201199,-1.05305819080069,-1.26609554369888,-1.45224054572207
19,-0.286967982352111,-0.243856800350422,0.577513387155483,-0.183954024129905,0.399885495400623,-0.0976433591891214,0.247487029311852,0.123802590734072,0.00828136714686897,-0.0120517290855667,-0.225051155380393,-0.123895378063482,-0.636715461668754,-0.408291618112551,-0.818983001168914,-1.03127113200506,-1.24407020897963,-1.43082289903224
19.25,-0.282590427110512,-0.2425476590299,0.559351360600835,-0.185679109594186,0.384467412582854,-0.102556656726886,0.234699534672372,0.11350459802505,0.000500239901726466,-0.00139880442358018,-0.211334362696493,-0.11160170441394,-0.615023864100877,-0.391402784384082,-0.795270319555246,-1.0061491558466,-1.21762290521617,-1.40396596522852
19.5,-0.276619452592703,-0.23955805118397,0.540546260309647,-0.185741233211131,0.369041267400095,-0.105955137381977,0.222416368200942,0.104098294827911,-0.00604131309890596,0.00861010184669292,-0.197421106014897,-0.099514108878426,-0.591756033486807,-0.373658298746499,-0.769199244780875,-0.977660948320193,-1.18680995838455,-1.3718238318035
19.75,-0.26906590158718,-0.234936310686496,0.521108749339315,-0.184217839746566,0.35357399855334,-0.107934935509195,0.210571981012521,0.0954996348418986,-0.0114401992731286,0.018221002214667,-0.183116238755735,-0.0874126680669171,-0.566778194808319,-0.35489712489105,-0.740691270601406,-0.945811070866063,-1.15172307334926,-1.33458336197581
20,-0.260025178754873,-0.228802813921102,0.501028720446796,-0.181245032366551,0.338010265493365,-0.108636945176604,0.199076538864461,0.0875958229861955,-0.0158279948629295,0.0275735421163637,-0.168339898511806,-0.075188642997761,-0.540093829978243,-0.335082422691217,-0.709810126597409,-0.910747637276703,-1.11259550780844,-1.29256254207138
20.25,-0.249613835150941,-0.221295954974431,0.480290881364805,-0.176973586393486,0.322289160824851,-0.108213257526166,0.187834135455374,0.0802668736275167,-0.0193449489427124,0.0367807857603491,-0.153041038940273,-0.0627610831438833,-0.511740739075253,-0.314208400390375,-0.676655110552513,-0.872654665752412,-1.06969593121403,-1.24611216987962
20.5,-0.237948414333778,-0.212554120890867,0.458879935773123,-0.171554270899687,0.306349775478329,-0.106815958678354,0.176748864806081,0.0733928031030255,-0.0221313070521475,0.0459557993435796,-0.137168608480189,-0.0500490342967394,-0.481756711073056,-0.292269258327938,-0.64132550633378,-0.831716157240806,-1.0232929925442,-1.19558302006619
20.75,-0.225145467292129,-0.202715705123084,0.436780590129473,-0.165137860152456,0.290131201720004,-0.104597138494158,0.16572482100098,0.0668536266172006,-0.0243273170830377,0.0552116427273927,-0.120671564084726,-0.0369715497345989,-0.450179547893567,-0.269259207290195,-0.603920612476668,-0.788116129115562,-0.97365535876199,-1.14132588613699
21,-0.211321538875571,-0.191919095510105,0.4139775431817,-0.157875123670937,0.273572527070722,-0.101708883438861,0.154666095889039,0.0605293591644878,-0.0260732252482122,0.0646613759995578,-0.103498858772739,-0.0234476805653412,-0.417047040616149,-0.245172451006599,-0.564539713446345,-0.742038580839584,-0.921051675109857,-1.08369153655241
21.25,-0.1966035973768,-0.180303256884456,0.390455849628402,-0.149909087142134,0.256620718610627,-0.098289131053625,0.14348996342701,0.0543154898611647,-0.0274928108597814,0.0743529333995894,-0.085656737562954,-0.00945763813314146,-0.382447541761241,-0.220055943104981,-0.523323140271469,-0.69369296879606,-0.86575919438091,-1.02301955103945
21.5,-0.181160287613657,-0.16800944228557,0.366201931641674,-0.141351781156784,0.239254227005256,-0.0944192071170191,0.132166409204145,0.0481694006262832,-0.0286439778540644,0.084073701728456,-0.0673806325893061,0.00477369421980052,-0.346671625966991,-0.194167635891707,-0.480575363393876,-0.643390500199067,-0.808089491729059,-0.959604615851601
21.75,-0.165170675278681,-0.155179479326056,0.34120256299276,-0.132307490382438,0.221459379742348,-0.0901662869866511,0.120678599537914,0.0420639471863605,-0.0295681626060095,0.0935459409569664,-0.0489632670130786,0.0189602729561079,-0.310060424767979,-0.167818228971224,-0.43664189354107,-0.59146783079081,-0.748362739336831,-0.893730216038642
22,-0.148813824611659,-0.141955193932653,0.315444515898148,-0.12288049771527,0.203222503749803,-0.0855975443581616,0.109009700986336,0.0359719860859104,-0.0303068001726648,0.102491908948667,-0.0306973648816185,0.0328160530661213,-0.272955068618898,-0.141318421886434,-0.391868239197773,-0.538261612530266,-0.686899104036324,-0.825679829765918
22.25,-0.132268801272833,-0.128478413240165,0.288914561626947,-0.113175087045948,0.184529925144848,-0.0807801537229214,0.0971428793995151,0.0298663731878732,-0.0309013263032651,0.110633861440894,-0.0128756523463589,0.046054987422854,-0.235696690132763,-0.114978916290687,-0.346599910934432,-0.484108499286946,-0.624018754328125,-0.755736936480629
22.5,-0.115714669524356,-0.114890963685383,0.261599468835074,-0.103295542244637,0.165367967742366,-0.0757812902268949,0.0850612986561872,0.0237199627561215,-0.0313931779399145,0.117694057502384,0.00420914817770388,0.058391032451412,-0.198626416931885,-0.0891104096292869,-0.301182414136103,-0.429345139760551,-0.56004185361313,-0.684185010841446
22.75,-0.0993102013771193,-0.101317635229317,0.233496068843218,-0.0933324130465988,0.145731766022237,-0.0706575628607347,0.0727560820121913,0.0175136860079559,-0.0318151088233277,0.123424670834417,0.0202946352424056,0.0695683126940337,-0.162052763205523,-0.0639925343422338,-0.255929077884867,-0.374277834627842,-0.495260961419651,-0.611284770147088
23,-0.0831329950684758,-0.0878150698180009,0.204641407891546,-0.0833213136393555,0.125651669338201,-0.0654233210410243,0.0602501694202464,0.011260766828559,-0.0321651497612716,0.127697532154639,0.0352396984142681,0.0794516282078167,-0.12615376435049,-0.0397806479437181,-0.21102449379865,-0.319091452159543,-0.42985817313481,-0.537205846041275
23.25,-0.0672403559562707,-0.0744228732506766,0.175082592498423,-0.0732841252465728,0.105166835129027,-0.0600823499256652,0.0475744575717705,0.00498250353109125,-0.0324326506908178,0.130414391798641,0.0489335529820085,0.0879359520446438,-0.0910748372276169,-0.0165990381782398,-0.166621072532885,-0.263940508851746,-0.363987977501636,-0.462095111268295
23.5,-0.0516895901723186,-0.06118065164333,0.144866728361417,-0.0632427290270814,0.0843164205176918,-0.0546384343318731,0.0347598432223307,-0.00129980530461879,-0.0326069611546802,0.13147699657297,0.0612654112049605,0.0949162539825273,-0.0569614011470667,0.0054280045093909,-0.122871226627323,-0.208979522204577,-0.297804863307722,-0.386099437498514
23.75,-0.0365380022761711,-0.0481280099791747,0.114040919185906,-0.0532190054716353,0.0631395810872083,-0.0490953589220904,0.0218372220063792,-0.00756486182052669,-0.0326774310100202,0.130787095300907,0.0721244879554439,0.10028750613341,-0.0239588714300377,0.026176192858727,-0.079927364200989,-0.15436300492115,-0.231463314208108,-0.309365691128807
24,-0.0218428975797656,-0.0353045536873555,0.0826522709565384,-0.043234835189416,0.0416754742274516,-0.0434569080998474,0.00883749093780255,-0.0137913671542726,-0.0326334094752862,0.128246435942203,0.0813999966944902,0.103944679455529,0.0077873339679708,0.0455212376838799,-0.0379418964279422,-0.100245473174212,-0.165117817736313,-0.232040742733553
24.25,-0.00763775891930136,-0.0227358213068686,0.0507543631005359,-0.0333067460582085,0.0199636217695613,-0.037728780382283,-0.00421231986516165,-0.0199632356835846,-0.0324694978555214,0.123827280839473,0.0890466807596056,0.105850780487957,0.0381949711911842,0.063401993576251,0.00298902371814082,-0.0467375368683593,-0.0988929309376967,-0.15425932595615
24.5,0.00613922171923721,-0.0103910825259296,0.0184266777485418,-0.0234298533176602,-0.00195498957105322,-0.0319243284002469,-0.0173006423250674,-0.0260852304215263,-0.0322013025690462,0.117783952678137,0.0952814040098482,0.106240959961596,0.0674344901450901,0.0800098896596699,0.0429942718847806,0.00622581316296624,-0.0327934968709779,-0.0761076366656408
24.75,0.019573677968801,0.00177446386111351,-0.0142448323259154,-0.0135939149916901,-0.0240390090714435,-0.0260588144230506,-0.0304197738230517,-0.0321673248866208,-0.0318496782954478,0.110441281975362,0.100386556530655,0.105418399141511,0.0957395156142187,0.09559949737335,0.0822589855370692,0.0587534998385484,0.0332055833305884,0.0023402815985961
25,0.0327512381061383,0.0138056124369086,-0.0471742079868929,-0.00378869635303129,-0.0462470838992244,-0.0201475077492815,-0.0435620130283001,-0.0382194962836812,-0.031435485442269,0.102124109990297,0.104644533989854,0.103686287355569,0.123343669850945,0.110425389785315,0.120968294625286,0.110954431860658,0.099129387461063,0.0810103573939478
